Date : 2023-03-21 15:18:44
Directory : f:\研究生学习\编程学习\my_projects\model_library_ts
Total : 130 files,  38926 codes, 502 comments, 328 blanks, all 39756 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          3 |     36,186 |          0 |          3 |     36,189 |
| JavaScript         |         14 |      1,317 |        381 |        154 |      1,852 |
| SCSS               |         29 |        745 |         13 |        143 |        901 |
| TypeScript JSX     |         38 |        705 |         46 |         43 |        794 |
| TypeScript         |         19 |        276 |         52 |         36 |        364 |
| XML                |          3 |         30 |          0 |          0 |         30 |
| JSON with Comments |          1 |         26 |          0 |          1 |         27 |
| Markdown           |          1 |         26 |          0 |         21 |         47 |
| HTML               |          1 |         18 |         23 |          3 |         44 |
| Properties         |          1 |          1 |          0 |          0 |          1 |
| CSS                |         20 |       -404 |        -13 |        -76 |       -493 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                       | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                          |        130 |     38,926 |        502 |        328 |     39,756 |
| . (Files)                                                                                                  |          6 |     36,216 |          1 |         24 |     36,241 |
| config                                                                                                     |         10 |        983 |        335 |        105 |      1,423 |
| config (Files)                                                                                             |          6 |        911 |        328 |         88 |      1,327 |
| config\jest                                                                                                |          3 |         65 |          7 |         14 |         86 |
| config\webpack                                                                                             |          1 |          7 |          0 |          3 |         10 |
| config\webpack\persistentCache                                                                             |          1 |          7 |          0 |          3 |         10 |
| public                                                                                                     |          3 |         47 |         23 |          4 |         74 |
| scripts                                                                                                    |          3 |        332 |         45 |         49 |        426 |
| src                                                                                                        |        108 |      1,348 |         98 |        146 |      1,592 |
| src (Files)                                                                                                |          3 |         29 |         -1 |          5 |         33 |
| src\app                                                                                                    |          6 |        173 |          4 |          7 |        184 |
| src\app (Files)                                                                                            |          3 |        143 |          4 |          7 |        154 |
| src\app\icons                                                                                              |          3 |         30 |          0 |          0 |         30 |
| src\components                                                                                             |         38 |        537 |         28 |         81 |        646 |
| src\components\CategoryLabel                                                                               |          2 |         -1 |          0 |         -1 |         -2 |
| src\components\CodeDisplay                                                                                 |          2 |        173 |         15 |         26 |        214 |
| src\components\CodeEditor                                                                                  |          2 |         51 |          2 |         12 |         65 |
| src\components\Commit                                                                                      |          1 |         20 |          0 |          4 |         24 |
