Date : 2023-03-31 17:03:25
Directory : f:\研究生学习\编程学习\my_projects\model_library_ts
Total : 102 files,  518 codes, 87 comments, -34 blanks, all 571 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| TypeScript     |         24 |        328 |        -12 |          4 |        320 |
| TypeScript JSX |         46 |        161 |         96 |        -30 |        227 |
| SCSS           |         29 |        109 |          3 |         26 |        138 |
| Markdown       |          3 |        -80 |          0 |        -34 |       -114 |
+----------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                       | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                          |        102 |        518 |         87 |        -34 |        571 |
| src                                                                                                        |        102 |        518 |         87 |        -34 |        571 |
| src\app                                                                                                    |          3 |        106 |          1 |          9 |        116 |
| src\components                                                                                             |         13 |        254 |         17 |         26 |        297 |
| src\components\CodeDisplay                                                                                 |          2 |        -24 |          0 |         -5 |        -29 |
| src\components\CodeEditBox                                                                                 |          2 |        127 |          1 |         18 |        146 |
| src\components\CodeEditor                                                                                  |          2 |        124 |         13 |         10 |        147 |
| src\components\DatasetItem                                                                                 |          1 |          6 |          0 |          0 |          6 |
| src\components\DiffComponent                                                                               |          2 |          9 |          4 |          2 |         15 |
| src\components\FilesTableHeader                                                                            |          1 |          3 |          0 |          0 |          3 |
| src\components\ModelItem                                                                                   |          2 |          9 |          0 |          1 |         10 |
| src\components\PersonalIcon                                                                                |          1 |          0 |         -1 |          0 |         -1 |
| src\models                                                                                                 |          7 |         16 |          0 |         -2 |         14 |
| src\pages                                                                                                  |         64 |        -17 |         24 |        -61 |        -54 |
| src\pages\CreateItem                                                                                       |          1 |          4 |         -1 |          0 |          3 |
| src\pages\Dataset                                                                                          |          7 |       -267 |         -7 |        -34 |       -308 |
| src\pages\Dataset (Files)                                                                                  |          1 |        -34 |          0 |         -2 |        -36 |
| src\pages\DatasetDetails                                                                                   |          4 |       -368 |        -17 |        -55 |       -440 |
| src\pages\DatasetDetails (Files)                                                                           |          1 |        -88 |         -9 |         -8 |       -105 |
| src\pages\DatasetDetails\components                                                                        |          3 |       -280 |         -8 |        -47 |       -335 |
| src\pages\DatasetDetails\components\DatasetCard                                                            |          2 |       -133 |         -2 |        -37 |       -172 |
| src\pages\DatasetDetails\components\DatasetFilesTable                                                      |          1 |       -147 |         -6 |        -10 |       -163 |
| src\pages\Dataset\DatasetLabel                                                                             |          2 |       -140 |         -4 |        -18 |       -162 |
| src\pages\Dataset\DatasetList                                                                              |          2 |        -29 |          0 |         -4 |        -33 |
| src\pages\Dataset\ListHeader                                                                               |          1 |        -40 |         -3 |         -4 |        -47 |
| src\pages\Dataset\ListPagination                                                                           |          1 |        -24 |          0 |         -6 |        -30 |
| src\pages\Doc                                                                                              |          1 |        -43 |         -1 |         -1 |        -45 |
| src\pages\Home                                                                                             |          2 |         16 |          0 |         -1 |         15 |
| src\pages\Home (Files)                                                                                     |          1 |          8 |          0 |          0 |          8 |
