Date : 2023-03-07 21:49:09
Directory : f:\研究生学习\编程学习\my_projects\model_library_ts\src
Total : 84 files,  3170 codes, 401 comments, 522 blanks, all 4093 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| TypeScript JSX |         35 |      1,537 |         96 |        184 |      1,817 |
| TypeScript     |         27 |      1,055 |        292 |        193 |      1,540 |
| CSS            |         19 |        408 |         13 |         76 |        497 |
| Markdown       |          2 |        160 |          0 |         68 |        228 |
| JavaScript     |          1 |         10 |          0 |          1 |         11 |
+----------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                       | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                          |         84 |      3,170 |        401 |        522 |      4,093 |
| . (Files)                                                                                                  |          6 |        123 |         14 |         32 |        169 |
| app                                                                                                        |          4 |        242 |         21 |         25 |        288 |
| components                                                                                                 |         15 |        383 |         15 |         64 |        462 |
| components\CategoryLabel                                                                                   |          2 |         43 |          0 |         10 |         53 |
| components\DatasetItem                                                                                     |          2 |         27 |          0 |          6 |         33 |
| components\GlobalHeader                                                                                    |          2 |         93 |          4 |         15 |        112 |
| components\HomeLoggedIn                                                                                    |          2 |         73 |          1 |          4 |         78 |
| components\HomeLoggedInItem                                                                                |          2 |         26 |          0 |          8 |         34 |
| components\LabelBlock                                                                                      |          1 |         43 |          3 |          8 |         54 |
| components\ModelItem                                                                                       |          2 |         40 |          1 |          7 |         48 |
| components\PersonalProfile                                                                                 |          1 |         10 |          0 |          2 |         12 |
| components\TasksMainPage                                                                                   |          1 |         28 |          6 |          4 |         38 |
| models                                                                                                     |          6 |        202 |          4 |         43 |        249 |
| pages                                                                                                      |         37 |      1,610 |         58 |        244 |      1,912 |
| pages\Dataset                                                                                              |          8 |        280 |         10 |         37 |        327 |
| pages\Dataset (Files)                                                                                      |          1 |         34 |          0 |          2 |         36 |
| pages\DatasetDetails                                                                                       |          4 |        366 |         17 |         55 |        438 |
| pages\DatasetDetails (Files)                                                                               |          1 |         88 |          9 |          8 |        105 |
| pages\DatasetDetails\components                                                                            |          3 |        278 |          8 |         47 |        333 |
| pages\DatasetDetails\components\DatasetCard                                                                |          2 |        133 |          2 |         37 |        172 |
| pages\DatasetDetails\components\DatasetFilesTable                                                          |          1 |        145 |          6 |         10 |        161 |
| pages\Dataset\DatasetLabel                                                                                 |          2 |        140 |          7 |         17 |        164 |
| pages\Dataset\DatasetList                                                                                  |          2 |         22 |          0 |          4 |         26 |
| pages\Dataset\ListHeader                                                                                   |          1 |         40 |          3 |          4 |         47 |
| pages\Dataset\ListItem                                                                                     |          1 |         20 |          0 |          3 |         23 |
| pages\Dataset\ListPagination                                                                               |          1 |         24 |          0 |          7 |         31 |
| pages\Doc                                                                                                  |          2 |         13 |          2 |          2 |         17 |
